repo_id,user_id,created_at
28278901,1003642,2019-03-26T06:41:58.000Z
28278901,9704364,2016-05-10T18:48:34.000Z
109930907,10440541,2018-09-14T07:47:41.000Z
32779583,452596,2016-02-27T09:10:10.000Z
112465158,45784260,2018-10-08T06:02:24.000Z
130838449,37494416,2019-03-31T07:54:20.000Z
13378441,19,2014-11-12T20:54:53.000Z
13378441,47,2014-11-12T16:42:24.000Z
13378441,49,2016-12-12T06:24:52.000Z
13378441,288,2014-11-14T05:49:50.000Z
13378441,296,2014-12-03T09:26:26.000Z
13378441,330,2018-08-15T08:25:39.000Z
13378441,436,2014-11-12T23:44:42.000Z
13378441,444,2014-11-13T05:24:27.000Z
13378441,473,2014-11-13T00:35:22.000Z
13378441,510,2018-05-02T08:32:40.000Z
13378441,537,2014-11-12T16:06:04.000Z
13378441,557,2016-10-24T03:56:13.000Z
13378441,642,2014-11-12T21:33:41.000Z
13378441,762,2016-07-11T08:12:25.000Z
13378441,796,2014-11-12T16:11:53.000Z
13378441,871,2014-11-13T06:21:30.000Z
13378441,895,2014-11-12T15:38:56.000Z
13378441,915,2014-11-13T01:04:10.000Z
13378441,1020,2014-11-13T12:58:34.000Z
13378441,1116,2014-11-06T22:42:48.000Z
13378441,1241,2014-11-12T15:27:58.000Z
13378441,1404,2014-11-13T07:40:19.000Z
13378441,1440,2014-11-12T23:13:42.000Z
13378441,1477,2014-11-17T19:54:32.000Z
13378441,1495,2015-01-28T21:45:52.000Z
13378441,1512,2015-04-24T10:55:34.000Z
13378441,1540,2014-11-12T15:26:01.000Z
13378441,1570,2014-11-14T05:42:44.000Z
13378441,1895,2014-11-13T01:00:42.000Z
13378441,2001,2014-11-12T22:38:03.000Z
13378441,2025,2015-02-10T01:00:57.000Z
13378441,2066,2016-07-01T13:07:23.000Z
13378441,2219,2014-11-12T16:09:48.000Z
13378441,2263,2014-11-14T12:42:59.000Z
13378441,2276,2015-05-01T11:02:37.000Z
13378441,2277,2015-05-02T21:21:57.000Z
13378441,2343,2014-11-13T00:33:44.000Z
13378441,2406,2015-04-22T20:36:51.000Z
13378441,2439,2014-11-13T21:11:02.000Z
13378441,2487,2014-11-12T19:50:54.000Z
13378441,2494,2015-02-28T14:47:00.000Z
13378441,2504,2014-11-14T06:14:02.000Z
13378441,2638,2015-10-10T12:03:17.000Z
13378441,2669,2014-11-13T01:03:12.000Z
13378441,2710,2014-11-13T08:11:21.000Z
13378441,2738,2014-11-12T15:03:24.000Z
13378441,2758,2014-11-15T14:52:38.000Z
13378441,2762,2014-11-12T15:49:59.000Z
13378441,2798,2015-02-12T12:10:51.000Z
13378441,2809,2014-11-14T06:23:14.000Z
13378441,2813,2014-11-12T20:55:42.000Z
13378441,2815,2017-12-26T03:38:04.000Z
13378441,2819,2014-11-12T15:07:22.000Z
13378441,2821,2014-11-21T13:32:41.000Z
13378441,2880,2014-11-12T21:45:03.000Z
13378441,2901,2014-11-12T15:00:49.000Z
13378441,2936,2014-11-28T21:53:07.000Z
13378441,2941,2014-11-15T13:28:22.000Z
13378441,2999,2014-11-14T01:28:51.000Z
13378441,3009,2014-11-14T16:32:24.000Z
13378441,3032,2014-11-12T16:08:51.000Z
13378441,3070,2014-11-13T11:42:48.000Z
13378441,3076,2015-01-15T21:32:39.000Z
13378441,3092,2014-12-10T04:34:27.000Z
13378441,3098,2016-11-04T08:23:13.000Z
13378441,3135,2014-11-12T16:23:37.000Z
13378441,3136,2014-12-03T06:29:40.000Z
13378441,3144,2014-11-13T12:30:34.000Z
13378441,3146,2014-11-14T15:13:23.000Z
13378441,3161,2018-01-28T08:20:42.000Z
13378441,3164,2014-11-13T04:57:39.000Z
13378441,3186,2014-11-13T05:03:36.000Z
13378441,3193,2015-02-08T00:28:20.000Z
13378441,3206,2014-11-12T16:31:40.000Z
13378441,3235,2014-11-12T21:01:39.000Z
13378441,3252,2018-02-26T01:16:17.000Z
13378441,3255,2014-11-12T23:45:09.000Z
13378441,3264,2014-11-13T04:32:16.000Z
13378441,3279,2014-11-13T03:47:53.000Z
13378441,3289,2014-11-13T11:42:57.000Z
13378441,3308,2014-11-13T10:56:16.000Z
13378441,3334,2014-11-12T21:01:04.000Z
13378441,3337,2014-11-14T20:15:44.000Z
13378441,3341,2014-11-14T08:54:10.000Z
13378441,3349,2014-11-12T14:53:36.000Z
13378441,3377,2015-07-16T12:29:30.000Z
13378441,3417,2015-04-24T08:01:09.000Z
13378441,3423,2014-11-12T14:55:42.000Z
13378441,3446,2017-01-12T05:54:40.000Z
13378441,3451,2014-11-13T03:32:41.000Z
13378441,3511,2015-06-02T10:24:58.000Z
13378441,3520,2014-12-08T01:46:58.000Z
13378441,3521,2014-11-13T04:06:26.000Z
13378441,3534,2014-11-19T00:45:25.000Z
13378441,3545,2014-11-12T17:35:19.000Z
13378441,3567,2014-11-13T02:18:55.000Z
13378441,3575,2014-11-13T07:16:35.000Z
13378441,3576,2014-11-14T08:30:09.000Z
13378441,3594,2014-11-12T23:01:26.000Z
13378441,3601,2014-11-15T06:22:09.000Z
13378441,3631,2014-11-13T06:51:27.000Z
13378441,3635,2014-11-17T13:22:40.000Z
13378441,3656,2014-11-12T18:44:32.000Z
13378441,3668,2014-11-17T07:04:19.000Z
13378441,3673,2014-11-13T06:19:05.000Z
13378441,3681,2014-11-13T07:17:51.000Z
13378441,3694,2014-11-17T00:59:22.000Z
13378441,3697,2015-02-12T10:04:40.000Z
13378441,3706,2014-11-13T12:45:19.000Z
13378441,3723,2015-02-27T12:14:54.000Z
13378441,3813,2015-01-04T03:32:53.000Z
13378441,3877,2014-11-12T16:51:35.000Z
13378441,4199,2014-11-13T02:21:28.000Z
13378441,4264,2014-11-12T18:18:21.000Z
13378441,4298,2014-11-13T14:06:14.000Z
13378441,4299,2019-02-02T04:01:20.000Z
13378441,4344,2014-11-12T23:38:20.000Z
13378441,4358,2017-02-15T04:05:37.000Z
13378441,4383,2014-12-03T12:31:25.000Z
13378441,4398,2014-11-12T23:57:09.000Z
13378441,4418,2014-12-03T16:14:33.000Z
13378441,4456,2014-11-12T20:12:37.000Z
13378441,4461,2014-12-02T10:25:58.000Z
13378441,4463,2014-11-12T22:27:13.000Z
13378441,4490,2015-04-29T14:22:10.000Z
13378441,4501,2016-11-01T18:20:45.000Z
13378441,4506,2018-09-23T14:30:31.000Z
13378441,4551,2015-03-20T00:01:37.000Z
13378441,4563,2014-11-12T22:37:06.000Z
13378441,4655,2015-04-30T02:12:06.000Z
13378441,4684,2014-12-17T18:26:32.000Z
13378441,4793,2015-07-25T16:56:22.000Z
13378441,4821,2014-11-13T10:34:16.000Z
13378441,4960,2014-11-12T15:04:02.000Z
13378441,5039,2014-11-12T23:09:00.000Z
13378441,5234,2015-02-05T05:41:05.000Z
13378441,5631,2014-11-12T23:51:35.000Z
13378441,5722,2014-11-13T04:54:41.000Z
13378441,5969,2015-04-30T12:06:18.000Z
13378441,6008,2014-11-12T16:42:24.000Z
13378441,6170,2014-11-12T18:05:05.000Z
13378441,6255,2014-11-14T05:42:41.000Z
13378441,6313,2015-08-18T00:11:10.000Z
13378441,6431,2017-10-15T04:08:49.000Z
13378441,6469,2017-08-17T06:48:40.000Z
13378441,6575,2018-07-09T02:07:42.000Z
13378441,6775,2014-11-17T07:02:07.000Z
13378441,6841,2014-11-14T09:19:59.000Z
13378441,6875,2015-03-20T10:38:48.000Z
13378441,6929,2015-02-13T02:24:37.000Z
13378441,7115,2014-11-25T12:31:12.000Z
13378441,7589,2014-11-21T07:41:04.000Z
13378441,7681,2014-11-12T22:38:09.000Z
13378441,7763,2014-11-12T18:44:13.000Z
13378441,7830,2015-02-10T12:01:12.000Z
13378441,7835,2015-03-09T00:56:47.000Z
13378441,7858,2014-11-12T15:59:32.000Z
13378441,7904,2015-04-25T06:17:52.000Z
13378441,7950,2014-11-06T22:42:48.000Z
13378441,7986,2014-11-13T12:05:56.000Z
13378441,8089,2017-06-02T17:35:57.000Z
13378441,8102,2016-11-18T14:13:45.000Z
13378441,8149,2014-11-12T22:03:59.000Z
13378441,8264,2014-11-13T22:44:57.000Z
13378441,8300,2017-07-02T02:38:20.000Z
13378441,8309,2014-11-13T06:54:48.000Z
13378441,8311,2014-12-10T00:03:41.000Z
13378441,8331,2014-11-14T14:59:16.000Z
13378441,8510,2017-04-04T22:15:01.000Z
13378441,8556,2015-05-02T12:22:24.000Z
13378441,8850,2015-10-26T22:40:19.000Z
13378441,8893,2014-11-13T08:34:32.000Z
13378441,8947,2014-11-13T08:24:27.000Z
13378441,9028,2018-07-31T18:32:51.000Z
13378441,9048,2014-11-12T20:24:32.000Z
13378441,9062,2014-11-13T05:56:54.000Z
13378441,9073,2015-04-05T18:44:34.000Z
13378441,9133,2014-11-12T15:15:18.000Z
13378441,9142,2018-08-15T03:23:15.000Z
13378441,9308,2014-11-12T21:48:49.000Z
13378441,9326,2014-11-21T07:21:52.000Z
13378441,9509,2014-11-12T21:13:39.000Z
13378441,9526,2014-11-12T18:22:15.000Z
13378441,9718,2016-06-02T11:49:58.000Z
13378441,9867,2016-07-13T11:44:43.000Z
13378441,10018,2015-11-18T06:11:44.000Z
13378441,10075,2014-11-13T07:14:26.000Z
13378441,10098,2015-05-02T09:40:27.000Z
13378441,10108,2014-11-22T09:30:19.000Z
13378441,10110,2014-11-12T16:54:25.000Z
13378441,10296,2016-03-21T20:52:13.000Z
13378441,10389,2014-11-12T17:23:32.000Z
13378441,10540,2014-11-12T23:21:30.000Z
13378441,10551,2015-02-07T11:47:52.000Z
13378441,10577,2014-11-13T13:57:58.000Z
13378441,10596,2014-11-13T08:26:08.000Z
13378441,10762,2014-11-13T12:31:11.000Z
13378441,10933,2014-11-13T07:15:59.000Z
13378441,10956,2014-11-13T01:40:25.000Z
13378441,10983,2014-11-21T14:13:27.000Z
13378441,11012,2014-11-12T21:24:37.000Z
13378441,11248,2016-10-06T19:06:34.000Z
13378441,11498,2014-11-13T01:44:55.000Z
13378441,11623,2014-11-14T19:08:02.000Z
13378441,11680,2014-11-06T22:42:48.000Z
13378441,11706,2017-02-02T06:04:27.000Z
13378441,11938,2014-11-13T08:39:20.000Z
13378441,11963,2014-11-12T15:01:47.000Z
13378441,12068,2014-11-28T00:17:54.000Z
13378441,12092,2014-11-17T00:18:10.000Z
13378441,12097,2014-11-13T02:12:19.000Z
13378441,12282,2014-11-12T22:06:04.000Z
13378441,12284,2015-05-07T07:18:00.000Z
13378441,12294,2015-02-04T04:37:49.000Z
13378441,12305,2014-11-22T10:06:12.000Z
13378441,12312,2014-11-12T20:47:46.000Z
13378441,12315,2014-11-25T19:56:49.000Z
13378441,12334,2014-11-12T17:38:24.000Z
13378441,12382,2014-11-13T21:07:27.000Z
13378441,12427,2015-06-16T14:18:30.000Z
13378441,12429,2014-11-12T15:01:44.000Z
13378441,12456,2016-11-15T16:03:24.000Z
13378441,12463,2014-11-13T13:57:43.000Z
13378441,12464,2014-11-12T18:04:57.000Z
13378441,12477,2014-11-14T05:55:57.000Z
13378441,12479,2014-11-12T16:53:24.000Z
13378441,12491,2014-11-12T15:27:38.000Z
13378441,12497,2014-11-14T21:51:17.000Z
13378441,12503,2015-02-04T15:04:06.000Z
13378441,12504,2014-11-12T22:08:31.000Z
13378441,12520,2015-02-04T04:41:40.000Z
13378441,12531,2014-11-13T09:32:33.000Z
13378441,12532,2014-11-12T19:03:07.000Z
13378441,12533,2014-11-13T08:12:20.000Z
13378441,12534,2014-12-04T20:59:23.000Z
13378441,12536,2019-02-01T05:06:49.000Z
13378441,12548,2017-07-16T06:36:18.000Z
13378441,12552,2019-04-15T20:43:32.000Z
13378441,12554,2014-11-12T15:20:11.000Z
13378441,12555,2015-02-03T18:29:34.000Z
13378441,12557,2014-11-13T19:02:46.000Z
13378441,12558,2014-11-13T05:37:53.000Z
13378441,12559,2014-11-13T01:29:01.000Z
13378441,12560,2014-11-20T21:41:38.000Z
13378441,12568,2015-04-26T23:10:00.000Z
13378441,12573,2014-11-13T02:24:06.000Z
13378441,12574,2014-11-15T18:02:46.000Z
13378441,12575,2014-11-12T14:57:28.000Z
13378441,12581,2014-11-13T07:43:19.000Z
13378441,12592,2014-12-16T17:35:22.000Z
13378441,12604,2017-09-29T17:03:13.000Z
13378441,12614,2014-11-15T01:04:04.000Z
13378441,12617,2014-11-13T14:45:19.000Z
13378441,12618,2014-11-20T19:53:19.000Z
13378441,12625,2014-11-12T15:01:33.000Z
13378441,12627,2014-11-12T22:31:16.000Z
13378441,12636,2014-11-12T16:26:55.000Z
13378441,12640,2016-06-10T14:43:28.000Z
13378441,12648,2014-11-12T14:47:54.000Z
13378441,12651,2016-04-06T20:20:32.000Z
13378441,12656,2014-11-13T16:08:08.000Z
13378441,12675,2014-11-12T15:45:28.000Z
13378441,12677,2014-11-17T04:10:44.000Z
13378441,12681,2015-02-04T06:22:34.000Z
13378441,12684,2018-03-31T05:04:26.000Z
13378441,12686,2014-11-13T11:14:57.000Z
13378441,12690,2015-12-28T06:49:10.000Z
13378441,12694,2017-02-24T17:25:52.000Z
13378441,12699,2015-02-04T06:24:35.000Z
13378441,12718,2014-11-22T12:20:52.000Z
13378441,12726,2014-11-12T18:32:35.000Z
13378441,12731,2014-11-12T14:47:39.000Z
13378441,12732,2014-11-12T23:52:50.000Z
13378441,12733,2014-11-12T16:38:39.000Z
13378441,12738,2014-11-13T07:51:28.000Z
13378441,12740,2014-11-18T17:16:41.000Z
13378441,12759,2014-11-14T05:49:14.000Z
13378441,12764,2014-11-14T02:04:21.000Z
13378441,12772,2014-11-14T00:46:20.000Z
13378441,12777,2014-12-08T01:46:42.000Z
13378441,12788,2014-12-18T12:09:56.000Z
13378441,12792,2014-11-21T21:46:44.000Z
13378441,12798,2014-11-12T17:21:00.000Z
13378441,12803,2015-03-28T17:33:21.000Z
13378441,12832,2014-12-08T04:18:39.000Z
13378441,12836,2014-11-13T01:37:02.000Z
13378441,12844,2015-09-30T19:51:20.000Z
13378441,12854,2014-11-13T16:11:17.000Z
13378441,12856,2014-11-17T01:23:40.000Z
13378441,12858,2014-11-12T16:20:04.000Z
13378441,12862,2018-03-06T01:32:47.000Z
13378441,12866,2014-11-13T16:51:11.000Z
13378441,12869,2015-08-04T06:56:34.000Z
13378441,12879,2015-02-04T00:45:11.000Z
13378441,12887,2014-11-12T14:58:56.000Z
13378441,12908,2015-05-01T09:19:42.000Z
13378441,12909,2014-11-13T17:44:13.000Z
13378441,12933,2016-07-14T05:16:54.000Z
13378441,13058,2014-11-13T10:45:00.000Z
13378441,13100,2014-11-14T06:57:05.000Z
13378441,13135,2014-11-17T04:32:39.000Z
13378441,13141,2017-05-05T03:00:27.000Z
13378441,13143,2014-11-18T21:05:34.000Z
13378441,13356,2014-11-13T13:08:45.000Z
13378441,13623,2014-11-13T04:41:24.000Z
13378441,13714,2014-12-09T18:16:51.000Z
13378441,13976,2016-07-04T12:01:36.000Z
13378441,14076,2016-04-19T13:28:30.000Z
13378441,14079,2014-11-13T07:39:22.000Z
13378441,14080,2014-11-12T15:50:38.000Z
13378441,14086,2014-11-12T14:51:41.000Z
13378441,14089,2014-11-13T17:47:51.000Z
13378441,14352,2015-04-30T16:04:37.000Z
13378441,14363,2015-03-26T15:54:59.000Z
13378441,14381,2014-11-19T00:43:19.000Z
13378441,14395,2019-04-13T14:59:41.000Z
13378441,14430,2014-11-12T21:01:45.000Z
13378441,14708,2016-08-18T01:32:52.000Z
13378441,14712,2018-11-09T16:06:08.000Z
13378441,14753,2014-11-12T15:51:04.000Z
13378441,14772,2014-12-10T11:22:11.000Z
13378441,14781,2018-07-06T10:27:44.000Z
13378441,14803,2014-11-12T17:48:00.000Z
13378441,14804,2014-11-12T15:15:48.000Z
13378441,14826,2014-11-12T18:00:56.000Z
13378441,14842,2017-11-28T20:51:22.000Z
13378441,14977,2016-04-29T07:20:02.000Z
13378441,14988,2015-02-19T11:42:44.000Z
13378441,15008,2014-11-12T23:55:44.000Z
13378441,15016,2014-11-06T22:42:48.000Z
13378441,15045,2014-11-17T15:28:35.000Z
13378441,15089,2015-06-15T00:50:05.000Z
13378441,15239,2014-11-21T17:45:08.000Z
13378441,15250,2014-11-15T08:22:38.000Z
13378441,15252,2014-12-05T03:25:41.000Z
13378441,15411,2014-11-13T14:34:28.000Z
13378441,15661,2015-11-02T06:11:13.000Z
13378441,15697,2018-11-03T09:17:00.000Z
13378441,15800,2014-11-13T16:28:46.000Z
13378441,15801,2016-07-10T03:05:48.000Z
13378441,15846,2015-04-08T01:53:46.000Z
13378441,15851,2014-11-21T16:54:48.000Z
13378441,15853,2014-11-13T16:13:39.000Z
13378441,15856,2019-03-20T00:40:56.000Z
13378441,15860,2018-10-29T01:09:00.000Z
13378441,15877,2014-11-15T14:31:41.000Z
13378441,15878,2014-11-14T17:28:33.000Z
13378441,15911,2014-11-12T16:24:32.000Z
13378441,15912,2014-11-13T08:20:57.000Z
13378441,15944,2014-11-20T00:38:54.000Z
13378441,15955,2014-11-15T01:02:16.000Z
13378441,15964,2014-11-12T14:56:38.000Z
13378441,16000,2017-04-03T22:21:49.000Z
13378441,16053,2014-11-20T22:21:39.000Z
13378441,16055,2014-11-16T14:45:20.000Z
13378441,16071,2014-12-13T02:01:53.000Z
13378441,16075,2016-10-14T03:18:46.000Z
13378441,16089,2014-11-20T09:22:17.000Z
13378441,16112,2015-07-20T00:25:53.000Z
13378441,16130,2014-12-03T18:23:33.000Z
13378441,16142,2014-11-12T20:22:43.000Z
13378441,16184,2014-11-12T22:09:52.000Z
13378441,16191,2014-11-12T21:08:54.000Z
13378441,16195,2014-11-28T01:55:42.000Z
13378441,16274,2016-06-27T01:17:34.000Z
13378441,16286,2015-04-16T13:31:16.000Z
13378441,16287,2015-02-08T19:31:40.000Z
13378441,16297,2014-11-15T13:15:31.000Z
13378441,16302,2015-02-08T12:21:08.000Z
13378441,16325,2015-11-06T16:51:41.000Z
13378441,16331,2016-07-17T14:25:11.000Z
13378441,16335,2014-11-12T23:37:55.000Z
13378441,16357,2014-11-12T21:49:24.000Z
13378441,16360,2014-11-12T22:21:38.000Z
13378441,16361,2016-07-07T04:14:47.000Z
13378441,16381,2014-11-13T00:24:52.000Z
13378441,16382,2016-07-07T06:43:07.000Z
13378441,16475,2014-11-13T06:45:26.000Z
13378441,16476,2015-02-04T14:53:40.000Z
13378441,16478,2014-11-12T15:45:54.000Z
13378441,16490,2017-07-14T21:37:07.000Z
13378441,16501,2014-11-14T12:44:21.000Z
13378441,16664,2017-11-28T01:04:56.000Z
13378441,17001,2014-11-12T22:10:25.000Z
13378441,17040,2014-12-23T15:35:06.000Z
13378441,17106,2014-11-12T16:42:30.000Z
13378441,17118,2014-11-12T16:23:04.000Z
13378441,17274,2014-11-14T10:32:37.000Z
13378441,17400,2019-04-23T23:11:23.000Z
13378441,17517,2018-08-09T10:07:04.000Z
13378441,17609,2015-02-26T20:27:11.000Z
13378441,17784,2014-11-14T16:40:20.000Z
13378441,17845,2014-11-13T01:04:50.000Z
13378441,17951,2014-11-12T15:31:47.000Z
13378441,17966,2014-11-12T19:20:20.000Z
13378441,18010,2017-07-09T06:54:47.000Z
13378441,18130,2014-11-16T23:01:17.000Z
13378441,18142,2014-11-14T09:59:49.000Z
13378441,18159,2014-11-12T21:41:59.000Z
13378441,18250,2014-11-12T21:57:45.000Z
13378441,18454,2014-11-14T22:54:23.000Z
13378441,18602,2019-03-19T00:15:17.000Z
13378441,18637,2014-11-23T13:29:09.000Z
13378441,18785,2014-11-13T02:48:00.000Z
13378441,18814,2014-11-12T22:48:42.000Z
13378441,18891,2014-11-12T16:17:29.000Z
13378441,18903,2014-11-13T05:56:22.000Z
13378441,18920,2015-09-04T13:17:21.000Z
13378441,18942,2015-06-29T14:46:33.000Z
13378441,19077,2014-11-12T20:25:31.000Z
13378441,19193,2014-12-18T14:01:57.000Z
13378441,19293,2014-11-13T01:04:07.000Z
13378441,19306,2014-11-12T18:20:48.000Z
13378441,19343,2015-01-29T00:19:05.000Z
13378441,19392,2014-11-15T20:43:15.000Z
13378441,19440,2014-11-13T05:41:17.000Z
13378441,19511,2014-11-13T03:36:56.000Z
13378441,19512,2014-11-13T13:22:55.000Z
13378441,19565,2014-11-12T17:49:04.000Z
13378441,19621,2014-11-12T15:17:54.000Z
13378441,19797,2018-07-05T06:40:07.000Z
13378441,19803,2014-11-14T02:43:58.000Z
13378441,19869,2015-03-07T06:45:19.000Z
13378441,19922,2014-12-16T11:33:22.000Z
13378441,19954,2014-11-20T21:17:08.000Z
13378441,19972,2014-11-19T16:27:30.000Z
13378441,20089,2014-11-13T05:49:57.000Z
13378441,20296,2014-11-13T14:10:22.000Z
13378441,20297,2014-11-13T03:04:30.000Z
13378441,20340,2014-11-14T03:20:13.000Z
13378441,20414,2014-12-03T02:14:32.000Z
13378441,20435,2014-11-12T16:26:56.000Z
13378441,20458,2017-01-04T14:15:33.000Z
13378441,20475,2014-11-13T09:50:06.000Z
13378441,20510,2014-11-12T16:18:44.000Z
13378441,20594,2014-11-12T19:06:09.000Z
13378441,20596,2014-11-18T04:37:08.000Z
13378441,20846,2015-12-31T03:16:13.000Z
13378441,21002,2014-11-12T14:53:35.000Z
13378441,21021,2014-11-13T04:16:24.000Z
13378441,21026,2014-11-13T07:49:58.000Z
13378441,21037,2015-01-02T00:15:41.000Z
13378441,21039,2014-11-06T22:42:48.000Z
13378441,21041,2017-02-15T20:14:52.000Z
13378441,21059,2015-06-04T18:26:00.000Z
13378441,21125,2014-12-05T01:34:22.000Z
13378441,21126,2014-11-14T08:37:27.000Z
13378441,21151,2014-11-17T06:42:22.000Z
13378441,21161,2014-11-12T20:51:40.000Z
13378441,21205,2014-11-25T01:40:12.000Z
13378441,21218,2014-11-13T06:39:32.000Z
13378441,21234,2014-11-12T16:15:12.000Z
13378441,21255,2014-11-13T01:12:50.000Z
13378441,21272,2015-12-08T16:31:24.000Z
13378441,21315,2014-11-13T01:44:06.000Z
13378441,21319,2014-11-13T01:49:06.000Z
13378441,21323,2016-07-19T11:17:00.000Z
13378441,21324,2014-11-12T15:36:24.000Z
13378441,21519,2016-08-10T10:54:57.000Z
13378441,21562,2014-12-02T09:06:48.000Z
13378441,21612,2014-11-17T01:00:50.000Z
13378441,21627,2014-11-17T18:32:54.000Z
13378441,21631,2015-04-22T18:20:11.000Z
13378441,21639,2014-11-13T02:56:56.000Z
13378441,21701,2014-11-12T16:41:49.000Z
13378441,21828,2015-01-15T15:09:55.000Z
13378441,21855,2014-11-21T01:51:07.000Z
13378441,21874,2015-02-04T05:48:58.000Z
13378441,21975,2014-11-12T15:25:32.000Z
13378441,22073,2014-11-16T23:19:14.000Z
13378441,22187,2017-10-06T03:57:47.000Z
13378441,22211,2014-11-17T05:31:41.000Z
13378441,22494,2014-11-12T17:40:21.000Z
13378441,22526,2014-11-16T18:15:47.000Z
13378441,22650,2017-08-25T02:47:59.000Z
13378441,22946,2017-11-05T10:36:46.000Z
13378441,23199,2014-11-12T17:53:09.000Z
13378441,23224,2014-11-17T13:02:14.000Z
13378441,23234,2014-11-13T01:50:32.000Z
13378441,23310,2014-11-13T05:39:35.000Z
13378441,23352,2014-11-12T16:23:39.000Z
13378441,23386,2014-11-13T08:52:22.000Z
13378441,23409,2014-11-13T01:53:29.000Z
13378441,23563,2017-06-29T12:12:07.000Z
13378441,23698,2014-12-03T08:06:08.000Z
13378441,23790,2015-03-29T13:39:50.000Z
13378441,23968,2014-11-13T12:20:15.000Z
13378441,24064,2014-11-12T15:03:31.000Z
13378441,24093,2014-12-24T01:59:46.000Z
13378441,24429,2014-11-14T01:35:06.000Z
13378441,24516,2014-11-14T04:20:19.000Z
13378441,24523,2015-02-10T18:58:34.000Z
13378441,24558,2014-11-23T07:50:17.000Z
13378441,24684,2014-11-12T15:32:34.000Z
13378441,24729,2014-11-13T09:38:58.000Z
13378441,24760,2017-08-30T18:02:26.000Z
